Trace_Id, 1-593199e6-de863bc371d6d3d0708c0d35, Trace_Latency [ms], 12.911999940872192

name, id, resource, parent_id, start, end, MC-val, MC-unit, PAW-val, PAW-unit, PTW-val, PTW-unit, MAW-val, MAW-unit, MTW-val, MTW-unit, c_1_name, c_1_val, c_1_type, c_2_name, c_2_val, c_2_type, c_3_name, c_3_val, c_3_type, c_4_name, c_4_val, c_4_type

predictValueFunction-DynamoDB-DynamoDB, de932fb5ae1ba71a, PredictionsTable, 04209162b49000f2, 1496422898.811, 1496422898.904, 181, NANO-USD, 9818, B, 3599907, MS, 818, B, 907, MS, CapacityUnits, 1, WCU, PayloadSize, 182, B, Latency, 93, MS
predictValueFunction-DynamoDB-Kinesis, b1fa395337313593, N/A, 04209162b49000f2, 1496422898.841, 1496422898.91, 118, NANO-USD,  ,  ,  ,  ,  ,  ,  ,  , PayloadSize, 182, B, Operation, WRITE, KINESISOPERATION, Latency, 70, MS
predictValueFunction-DynamoDB-DynamoDB, a925fb0937516b6e, PredictionsTable, 04209162b49000f2, 1496422898.854, 1496422898.894, 181, NANO-USD, 9818, B, 3599960, MS, 818, B, 960, MS, CapacityUnits, 1, WCU, PayloadSize, 182, B, Latency, 40, MS
predictValueFunction-DynamoDB-Kinesis, ff6ce13656658b0d, N/A, 04209162b49000f2, 1496422898.85, 1496422898.931, 118, NANO-USD,  ,  ,  ,  ,  ,  ,  ,  , PayloadSize, 182, B, Operation, WRITE, KINESISOPERATION, Latency, 82, MS
predictValueFunction-DynamoDB-DynamoDB, b73bcd38f44f0279, PredictionsTable, 04209162b49000f2, 1496422898.84, 1496422898.908, 181, NANO-USD, 9818, B, 3599931, MS, 818, B, 931, MS, CapacityUnits, 1, WCU, PayloadSize, 182, B, Latency, 69, MS
DynamoDB, 3b01135210cfb16c, ValuesTable, 40d7752b1a26c455, 1496422894.295, 1496422894.44
DynamoDB, 0bba63d32cc52f07, ValuesTable, 04209162b49000f2, 1496422898.63, 1496422898.787
Kinesis, 1e015dcd0a2fd2a9, N/A, 643a6106821694f8, 1496422898.865, 1496422898.935
Kinesis, 054c3e9628315f40, N/A, 630db28a0003b3c8, 1496422898.831, 1496422898.925
DynamoDB, 037b7527079113d1, PredictionsTable, aa9e0def5321077d, 1496422898.843, 1496422898.906
DynamoDB, 06f82179138e8321, PredictionsTable, de932fb5ae1ba71a, 1496422898.811, 1496422898.904
Kinesis, 021b3bcc04180882, N/A, b1fa395337313593, 1496422898.841, 1496422898.91
DynamoDB, 39e0207f1d12e1a6, PredictionsTable, a925fb0937516b6e, 1496422898.854, 1496422898.894
Kinesis, 3152e2420e893c7c, N/A, ff6ce13656658b0d, 1496422898.85, 1496422898.931
DynamoDB, 0b7c79ec152ee2be, PredictionsTable, b73bcd38f44f0279, 1496422898.84, 1496422898.908
